id,name,type,sex,age,presentation,party,position,state
GRU,Bündnis 90/ Die Grünen,2,NA,NA,NA,NA,NA,NA
DIHT,Deutscher Industrie- und Handelskammertag,2,NA,NA,NA,NA,NA,NA
ALB,Entsorgungskonzern Alba,2,NA,NA,NA,NA,NA,NA
BUB,Initative Buirer für Buir,2,NA,NA,NA,NA,NA,NA
GZW,Grüne Zukunft Welzow,2,NA,NA,NA,NA,NA,NA
StVW,Stadtverordnetenversammlung von Welzow,2,NA,NA,NA,NA,NA,14
NBBG,Netzwerk Bergbaugeschädigter,2,NA,NA,NA,NA,NA,NA
SprT,Spremberger Tuche,2,NA,NA,NA,NA,NA,11
BSp,Bürgermeisteramt Sprember,2,NA,NA,NA,NA,NA,11
LARE,Landratsamt Rhein-Erft-Kreis,2,NA,NA,NA,NA,NA,4
BBr,Bürgermeisteramt Brühl,2,NA,NA,NA,NA,NA,4
LEE,Landesverband Erneuerbare Enerigen NRW,2,NA,NA,NA,NA,NA,4
IGBCE,"Industriegewerkschaft Bergbau, Chemie, Energie",2,NA,NA,NA,NA,NA,NA
VER,Verdi,2,NA,NA,NA,NA,NA,NA
Eon,Eon,2,NA,NA,NA,NA,NA,NA
DGB,Deutscher Gewerkschaftsbund,2,NA,NA,NA,NA,NA,NA
GRE,Greenpeace,2,NA,NA,NA,NA,NA,NA
BUND,Bund für Umwelt und Naturschutz Deutschland,2,NA,NA,NA,NA,NA,NA
DNR,Dachverband Deutscher Naturschutzring,2,NA,NA,NA,NA,NA,NA
NFD,Naturfreunde Deutschland,2,NA,NA,NA,NA,NA,NA
UNIZ,Universität Zürich,2,NA,NA,NA,NA,NA,NA
WZB,Wissenschaftszentrum Berlin für Sozialforschung,2,NA,NA,NA,NA,NA,NA
HUB,Humboldt-Universität Berlin,2,NA,NA,NA,NA,NA,10
DGS,Deutsche Gesellschaft für Soziologie,2,NA,NA,NA,NA,NA,NA
OKO,Öko-Institut,2,NA,NA,NA,NA,NA,NA
PIK,Potsdam-Institut für Klimafolgenforschung,2,NA,NA,NA,NA,NA,11
UNIP,Universität Potsdam,2,NA,NA,NA,NA,NA,11
SRC,Stockholm Resilience Centre,2,NA,NA,NA,NA,NA,NA
IPCC,Weltklimarat,2,NA,NA,NA,NA,NA,NA
UNIK,Universität Kiel,2,NA,NA,NA,NA,NA,9
FRI,Frauenhofer Institut,2,NA,NA,NA,NA,NA,15
UNIH,Universität Halle an der Saale,2,NA,NA,NA,NA,NA,15
PKM,Parlamentskreis Mittelstand,2,NA,NA,NA,NA,NA,NA
AWE,Ausschuss für Wirtschaft und Energie,2,NA,NA,NA,NA,NA,NA
PBNE,Parlamentarischer Beirat für nachhaltige Entwicklung,2,NA,NA,NA,NA,NA,NA
